Link Muscat,1,856$u,856$x,856$3
https://muscat.rism.info/admin/sources/00000990044961,990044961,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66354;http://permalink.obvsg.at/ISM/AC12264218,Digitized;Other,51003281;51003281
https://muscat.rism.info/admin/sources/00000990045406,990045406,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-65894;http://permalink.obvsg.at/ISM/AC15023124,Digitized;Other,51003313;51003313
https://muscat.rism.info/admin/sources/00000990043075,990043075,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66293;http://permalink.obvsg.at/ISM/AC09154813,Digitized;Other,51003315;51003315
https://muscat.rism.info/admin/sources/00000990045835,990045835,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66083;http://permalink.obvsg.at/ISM/AC12652708,Digitized;Other,51003337;51003337
https://muscat.rism.info/admin/sources/00000990045836,990045836,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66083;https://permalink.obvsg.at/ISM/AC08576214,Digitized;Other,51003338;51003338
https://muscat.rism.info/admin/sources/00000990045829,990045829,http://permalink.obvsg.at/ISM/AC12651358;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-63316,Other;Digitized,51003343;51003344
https://muscat.rism.info/admin/sources/00000990045840,990045840,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66636;http://permalink.obvsg.at/ISM/AC12655081,Digitized;Other,51003361;51003361
https://muscat.rism.info/admin/sources/00000990045846,990045846,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66665;http://permalink.obvsg.at/ISM/AC12656297,Digitized;Other,51003368;51003368
https://muscat.rism.info/admin/sources/00000990045848,990045848,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66569;http://permalink.obvsg.at/ISM/AC12656298,Digitized;Other,51003369;51003369
https://muscat.rism.info/admin/sources/00000990045843,990045843,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66479;http://permalink.obvsg.at/ISM/AC12655806,Digitized;Other,51003378;51003378
https://muscat.rism.info/admin/sources/00000990045844,990045844,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66387;http://permalink.obvsg.at/ISM/AC12656126,Digitized;Other,51003379;51003380
https://muscat.rism.info/admin/sources/00000990045838,990045838,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66222;http://permalink.obvsg.at/ISM/AC12655007,Digitized;Other,51003388;51003388
https://muscat.rism.info/admin/sources/00000990043408,990043408,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16006;http://permalink.obvsg.at/ISM/AC09154945;http://permalink.obvsg.at/ISM/AC12405775,Digitized;Other;Other,167859;167859;51003138
https://muscat.rism.info/admin/sources/00000990043410,990043410,http://permalink.obvsg.at/ISM/AC12405799;http://digibib.mozarteum.at/urn:nbn:at:at-moz:2-16014;http://permalink.obvsg.at/ISM/AC09154947,Other;Digitized;Other,167878;51003130;51003130
https://muscat.rism.info/admin/sources/00000990043417,990043417,http://permalink.obvsg.at/ISM/AC09154951;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16045;http://permalink.obvsg.at/ISM/AC09154951,Other;Digitized;Other,167954;51003125;51003125
https://muscat.rism.info/admin/sources/00000990043436,990043436,http://permalink.obvsg.at/ISM/AC09154960;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16121;http://permalink.obvsg.at/ISM/AC09154960,Other;Digitized;Other,168160;51003164;51003164
https://muscat.rism.info/admin/sources/00000990044082,990044082,http://permalink.obvsg.at/ISM/AC09154834;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-67201;https://digibib.mozarteum.at/i3f/v20/4357249/manifest,Other;Digitized;IIIF manifest (digitized source),171052;171052;171052
https://muscat.rism.info/admin/sources/00000990045311,990045311,http://permalink.obvsg.at/ISM/AC15126778;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16302;http://permalink.obvsg.at/ISM/AC09310304,Other;Digitized;Other,177154;51002946;51002946
https://muscat.rism.info/admin/sources/00000990045707,990045707,http://permalink.obvsg.at/ISM/AC09198672;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16216;http://permalink.obvsg.at/ISM/AC09198672,Other;Digitized;Other,178687;51003118;51003118
https://muscat.rism.info/admin/sources/00000990043427,990043427,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16081;http://permalink.obvsg.at/ISM/AC09154955;http://permalink.obvsg.at/ISM/AC12405760,Digitized;Other;Other,51003115;51003115;168055
https://muscat.rism.info/admin/sources/00000990043434,990043434,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16115;http://permalink.obvsg.at/ISM/AC09154959;http://permalink.obvsg.at/ISM/AC12405828,Digitized;Other;Other,51003128;51003128;51003127
https://muscat.rism.info/admin/sources/00000990042734,990042734,http://permalink.obvsg.at/ISM/AC11650721;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-18722;http://permalink.obvsg.at/ISM/AC11660189,Other;Digitized;Other,51003145;51003146;51003146
https://muscat.rism.info/admin/sources/00000990042742,990042742,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66024;http://permalink.obvsg.at/ISM/AC09155033;http://permalink.obvsg.at/ISM/AC09155033,Digitized;Other;Other,51003148;51003148;51003147
https://muscat.rism.info/admin/sources/00000990043406,990043406,http://permalink.obvsg.at/ISM/AC09154943;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-15992;http://permalink.obvsg.at/ISM/AC09154943,Other;Digitized;Other,51003159;51003160;51003160
https://muscat.rism.info/admin/sources/00000990043425,990043425,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16073;http://permalink.obvsg.at/ISM/AC09154954;http://permalink.obvsg.at/ISM/AC09154954,Digitized;Other;Other,51003161;51003161;168034
https://muscat.rism.info/admin/sources/00000990042651,990042651,https://permalink.obvsg.at/ISM/AC14486207;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-67254;https://digibib.mozarteum.at/i3f/v20/4405462/manifest,Other;Digitized;IIIF manifest (digitized source),51006996;51006996;51006996
https://muscat.rism.info/admin/sources/00000990045584,990045584,http://permalink.obvsg.at/ISM/AC09154693;http://permalink.obvsg.at/ISM/AC13384319;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-16527;http://permalink.obvsg.at/ISM/AC12397868,Other;Other;Digitized;Other,178214;51003008;51003009;51003009
https://muscat.rism.info/admin/sources/00000990045842,990045842,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66463;http://permalink.obvsg.at/ISM/AC12655104;http://permalink.obvsg.at/ISM/AC12655643;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-5933,Digitized;Other;Other;Digitized,179417;51003372;51003373;51003374
https://muscat.rism.info/admin/sources/00000990043376,990043376,http://permalink.obvsg.at/ISM/AC12404979;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-15969;http://permalink.obvsg.at/ISM/AC09154939;http://permalink.obvsg.at/ISM/AC09154939;http://permalink.obvsg.at/ISM/AC12405720,Other;Digitized;Other;Other;Other,167725;51003167;51003167;51003166;51003165
https://muscat.rism.info/admin/sources/00000990045623,990045623,http://permalink.obvsg.at/ISM/AC09116868;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-15844;http://permalink.obvsg.at/ISM/AC09116868;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66326;http://permalink.obvsg.at/ISM/AC12265759,Other;Digitized;Other;Digitized;Other,178368;51003139;51003139;51003140;51003140
https://muscat.rism.info/admin/sources/00000990045839,990045839,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66395;http://permalink.obvsg.at/ISM/AC12655061;http://permalink.obvsg.at/ISM/AC12655061;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66374;http://permalink.obvsg.at/ISM/AC12655080,Digitized;Other;Other;Digitized;Other,51003358;51003358;51003359;51003360;51003360
https://muscat.rism.info/admin/sources/00000990043265,990043265,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66404;http://permalink.obvsg.at/ISM/AC13702965;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66435;http://permalink.obvsg.at/ISM/AC13702983;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66420;http://permalink.obvsg.at/ISM/AC13702929,Digitized;Other;Digitized;Other;Digitized;Other,51003251;51003251;51003252;51003252;167035;167035
https://muscat.rism.info/admin/sources/00000990045833,990045833,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66069;http://permalink.obvsg.at/ISM/AC01699193;http://permalink.obvsg.at/ISM/AC12653205;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66078;http://permalink.obvsg.at/ISM/AC12653370;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66108,Digitized;Other;Other;Digitized;Other;Digitized,51003319;51003319;51003320;51003322;51003322;51003323
https://muscat.rism.info/admin/sources/00000990045837,990045837,https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66165;http://permalink.obvsg.at/ISM/AC12654807;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66150;http://permalink.obvsg.at/ISM/AC12653848;https://resolver.obvsg.at/urn:nbn:at:at-moz:2-66216;http://permalink.obvsg.at/ISM/AC12654930,Digitized;Other;Digitized;Other;Digitized;Other,51003386;51003384;51003383;51003381;51003387;51003387
